,Binario
0,"int4: 0000, int8: 00000000, fp16: 0000000000000000"
1,"int4: 0001, int8: 00000001, fp16: 0000000000000001"
2,"int4: 0010, int8: 00000010, fp16: 0000000000000010"
3,"int4: 0011, int8: 00000011, fp16: 0000000000000011"
4,"int4: 0100, int8: 00000100, fp16: 0000000000000100"
5,"int4: 0101, int8: 00000101, fp16: 0000000000000101"
6,"int4: 0110, int8: 00000110, fp16: 0000000000000110"
7,"int4: 0111, int8: 00000111, fp16: 0000000000000111"
8,"int4: 1000, int8: 00001000, fp16: 0000000000001000"
9,"int4: 1001, int8: 00001001, fp16: 0000000000001001"
10,"int4: 1010, int8: 00001010, fp16: 0000000000001010"
11,"int4: 1011, int8: 00001011, fp16: 0000000000001011"
12,"int4: 1100, int8: 00001100, fp16: 0000000000001100"
13,"int4: 1101, int8: 00001101, fp16: 0000000000001101"
14,"int4: 1110, int8: 00001110, fp16: 0000000000001110"
15,"int4: 1111, int8: 00001111, fp16: 0000000000001111"
16,"int4: 10000, int8: 00010000, fp16: 0000000000010000"
17,"int4: 10001, int8: 00010001, fp16: 0000000000010001"
18,"int4: 10010, int8: 00010010, fp16: 0000000000010010"
19,"int4: 10011, int8: 00010011, fp16: 0000000000010011"
20,"int4: 10100, int8: 00010100, fp16: 0000000000010100"
21,"int4: 10101, int8: 00010101, fp16: 0000000000010101"
22,"int4: 10110, int8: 00010110, fp16: 0000000000010110"
23,"int4: 10111, int8: 00010111, fp16: 0000000000010111"
24,"int4: 11000, int8: 00011000, fp16: 0000000000011000"
25,"int4: 11001, int8: 00011001, fp16: 0000000000011001"
26,"int4: 11010, int8: 00011010, fp16: 0000000000011010"
27,"int4: 11011, int8: 00011011, fp16: 0000000000011011"
28,"int4: 11100, int8: 00011100, fp16: 0000000000011100"
29,"int4: 11101, int8: 00011101, fp16: 0000000000011101"
30,"int4: 11110, int8: 00011110, fp16: 0000000000011110"
31,"int4: 11111, int8: 00011111, fp16: 0000000000011111"
32,"int4: 100000, int8: 00100000, fp16: 0000000000100000"
33,"int4: 100001, int8: 00100001, fp16: 0000000000100001"
34,"int4: 100010, int8: 00100010, fp16: 0000000000100010"
35,"int4: 100011, int8: 00100011, fp16: 0000000000100011"
36,"int4: 100100, int8: 00100100, fp16: 0000000000100100"
37,"int4: 100101, int8: 00100101, fp16: 0000000000100101"
38,"int4: 100110, int8: 00100110, fp16: 0000000000100110"
39,"int4: 100111, int8: 00100111, fp16: 0000000000100111"
40,"int4: 101000, int8: 00101000, fp16: 0000000000101000"
41,"int4: 101001, int8: 00101001, fp16: 0000000000101001"
42,"int4: 101010, int8: 00101010, fp16: 0000000000101010"
43,"int4: 101011, int8: 00101011, fp16: 0000000000101011"
44,"int4: 101100, int8: 00101100, fp16: 0000000000101100"
45,"int4: 101101, int8: 00101101, fp16: 0000000000101101"
46,"int4: 101110, int8: 00101110, fp16: 0000000000101110"
47,"int4: 101111, int8: 00101111, fp16: 0000000000101111"
48,"int4: 110000, int8: 00110000, fp16: 0000000000110000"
49,"int4: 110001, int8: 00110001, fp16: 0000000000110001"
50,"int4: 110010, int8: 00110010, fp16: 0000000000110010"
51,"int4: 110011, int8: 00110011, fp16: 0000000000110011"
52,"int4: 110100, int8: 00110100, fp16: 0000000000110100"
53,"int4: 110101, int8: 00110101, fp16: 0000000000110101"
54,"int4: 110110, int8: 00110110, fp16: 0000000000110110"
